ID Nasabah;Ketepatan Waktu;Frekuensi Terlambat (per Tahun);Jumlah Tunggakan;Konsistensi Pembayaran;Label Nasabah
N-338;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-339;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-340;Terlambat;6 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-341;Tepat Waktu;3 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-342;Tepat Waktu;3 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-343;Terlambat;6 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-344;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-345;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-346;Terlambat;2 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-347;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-348;Terlambat;9 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-349;Terlambat;5 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-350;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-351;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-352;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-353;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-354;Tepat Waktu;2 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-355;Terlambat;8 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-356;Terlambat;5 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-357;Terlambat;10 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-358;Tepat Waktu;2 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-359;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-360;Terlambat;6 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-361;Terlambat;6 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-362;Tepat Waktu;4 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-363;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-364;Terlambat;3 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-365;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-366;Tepat Waktu;3 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-367;Terlambat;4 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-368;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-369;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-370;Terlambat;9 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-371;Terlambat;5 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-372;Terlambat;4 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-373;Tepat Waktu;3 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-374;Terlambat;3 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-375;Terlambat;10 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-376;Terlambat;8 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-377;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-378;Tepat Waktu;4 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-379;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-380;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-381;Terlambat;8 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-382;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-383;Tepat Waktu;2 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-384;Terlambat;3 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-385;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-386;Terlambat;9 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-387;Terlambat;5 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-388;Tepat Waktu;4 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-389;Terlambat;7 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-390;Terlambat;10 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-391;Terlambat;5 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-392;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-393;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-394;Tepat Waktu;2 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-395;Terlambat;6 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-396;Terlambat;9 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-397;Terlambat;8 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-398;Terlambat;10 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-399;Terlambat;10 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-400;Terlambat;8 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-401;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-402;Terlambat;10 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-403;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-404;Terlambat;10 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-405;Terlambat;9 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-406;Terlambat;7 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-407;Terlambat;9 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-408;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-409;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-410;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-411;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-412;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-413;Terlambat;10 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-414;Terlambat;6 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-415;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-416;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-417;Terlambat;7 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-418;Terlambat;10 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-419;Terlambat;9 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-420;Terlambat;7 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-421;Terlambat;5 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-422;Terlambat;2 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-423;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-424;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-425;Terlambat;7 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-426;Terlambat;8 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-427;Terlambat;10 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-428;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-429;Tepat Waktu;2 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-430;Terlambat;3 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-431;Terlambat;5 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-432;Tepat Waktu;3 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-433;Tepat Waktu;4 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-434;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-435;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-436;Terlambat;8 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-437;Terlambat;10 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-438;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-439;Terlambat;10 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-440;Terlambat;9 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-441;Tepat Waktu;3 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-442;Tepat Waktu;3 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-443;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-444;Terlambat;9 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-445;Terlambat;9 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-446;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-447;Terlambat;8 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-448;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-449;Terlambat;6 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-450;Terlambat;4 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-451;Terlambat;9 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-452;Terlambat;6 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-453;Terlambat;6 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-454;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-455;Terlambat;8 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-456;Terlambat;8 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-457;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-458;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-459;Terlambat;7 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-460;Terlambat;9 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-461;Terlambat;7 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-462;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-463;Terlambat;4 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-464;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-465;Terlambat;7 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-466;Tepat Waktu;3 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-467;Terlambat;2 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-468;Terlambat;10 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-469;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-470;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-471;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-472;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-473;Terlambat;3 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-474;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-475;Terlambat;8 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-476;Terlambat;3 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-477;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-478;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-479;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-480;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-481;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-482;Tepat Waktu;4 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-483;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-484;Terlambat;8 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-485;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-486;Terlambat;6 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-487;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-488;Tepat Waktu;2 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-489;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-490;Terlambat;2 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-491;Terlambat;9 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-492;Tepat Waktu;2 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-493;Tepat Waktu;4 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-494;Terlambat;6 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-495;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-496;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-497;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-498;Terlambat;7 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-499;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-500;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-501;Terlambat;2 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-502;Terlambat;7 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-503;Terlambat;9 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-504;Terlambat;10 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-505;Terlambat;9 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-506;Tepat Waktu;4 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-507;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-508;Terlambat;6 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-509;Terlambat;7 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-510;Tepat Waktu;3 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-511;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-512;Terlambat;9 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-513;Terlambat;4 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-514;Terlambat;8 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-515;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-516;Terlambat;7 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-517;Terlambat;9 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-518;Terlambat;7 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-519;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-520;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-521;Tepat Waktu;4 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-522;Terlambat;7 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-523;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-524;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-525;Terlambat;3 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-526;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-527;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-528;Terlambat;10 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-529;Terlambat;8 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-530;Terlambat;5 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-531;Terlambat;8 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-532;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-533;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-534;Terlambat;3 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-535;Terlambat;10 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-536;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-537;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-538;Terlambat;10 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-539;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-540;Terlambat;6 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-541;Terlambat;4 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-542;Terlambat;5 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-543;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-544;Terlambat;6 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-545;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-546;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-547;Terlambat;6 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-548;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-549;Terlambat;3 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-550;Terlambat;8 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-551;Terlambat;8 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-552;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-553;Terlambat;9 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-554;Terlambat;5 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-555;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-556;Terlambat;6 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-557;Terlambat;9 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-558;Terlambat;2 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-559;Terlambat;10 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-560;Terlambat;8 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-561;Terlambat;10 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-562;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-563;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-564;Terlambat;5 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-565;Terlambat;6 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-566;Terlambat;5 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-567;Terlambat;4 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-568;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-569;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-570;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-571;Terlambat;5 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-572;Terlambat;3 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-573;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-574;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-575;Terlambat;8 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-576;Terlambat;5 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-577;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-578;Terlambat;8 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-579;Terlambat;10 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-580;Terlambat;4 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-581;Terlambat;10 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-582;Terlambat;8 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-583;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-584;Terlambat;7 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-585;Terlambat;8 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-586;Tepat Waktu;4 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-587;Tepat Waktu;3 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-588;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-589;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-590;Terlambat;4 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-591;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-592;Terlambat;5 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-593;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-594;Terlambat;6 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-595;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-596;Terlambat;8 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-597;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-598;Tepat Waktu;2 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-599;Tepat Waktu;4 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-600;Terlambat;10 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-601;Terlambat;4 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-602;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-603;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-604;Terlambat;7 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-605;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-606;Terlambat;5 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-607;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-608;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-609;Terlambat;4 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-610;Terlambat;9 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-611;Terlambat;3 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-612;Tepat Waktu;4 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-613;Terlambat;6 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-614;Terlambat;3 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-615;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-616;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-617;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-618;Terlambat;9 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-619;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-620;Terlambat;7 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-621;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-622;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-623;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-624;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-625;Terlambat;7 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-626;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-627;Terlambat;6 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-628;Terlambat;7 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-629;Terlambat;9 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-630;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-631;Tepat Waktu;4 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-632;Terlambat;10 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-633;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-634;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-635;Terlambat;7 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-636;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-637;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-638;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-639;Terlambat;10 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-640;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-641;Terlambat;9 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-642;Terlambat;9 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-643;Tepat Waktu;3 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-644;Terlambat;2 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-645;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-646;Terlambat;9 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-647;Terlambat;5 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-648;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-649;Tepat Waktu;2 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-650;Terlambat;2 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-651;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-652;Terlambat;3 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-653;Terlambat;4 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-654;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-655;Terlambat;4 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-656;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-657;Terlambat;8 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-658;Terlambat;4 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-659;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-660;Terlambat;9 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-661;Terlambat;7 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-662;Tepat Waktu;2 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-663;Tepat Waktu;4 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-664;Terlambat;7 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-665;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-666;Terlambat;8 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-667;Terlambat;5 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-668;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-669;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-670;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-671;Tepat Waktu;4 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-672;Terlambat;3 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
